,,change,changeOverTime,changePercent,close,date,high,label,low,open,unadjustedVolume,volume,vwap
AMZN,60,15.92,0.21726478330712098,1.112,1447.34,2018-03-29,1455.47,"Mar 29, 18",1365.2,1406.0,12581121,12581121,1416.82
AMZN,61,-75.35,0.1538927342915535,-5.206,1371.99,2018-04-02,1421.36,"Apr 2, 18",1355.0,1417.62,10463607,10463607,1380.91
AMZN,62,20.06,0.1707639128350476,1.462,1392.05,2018-04-03,1414.0,"Apr 3, 18",1355.33,1391.38,10231212,10231212,1383.57
AMZN,63,18.52,0.1863398962161798,1.33,1410.57,2018-04-04,1415.39,"Apr 4, 18",1352.88,1358.24,6982305,6982305,1384.59
AMZN,64,41.18,0.2209737512720667,2.919,1451.75,2018-04-05,1459.56,"Apr 5, 18",1427.07,1441.99,6413459,6413459,1445.19
AMZN,65,-46.52,0.18184876493889876,-3.204,1405.23,2018-04-06,1452.5,"Apr 6, 18",1400.26,1429.97,5882257,5882257,1424.88
AMZN,66,0.85,0.18256364538565692,0.06,1406.08,2018-04-09,1438.48,"Apr 9, 18",1402.57,1425.03,4208206,4208206,1423.81
AMZN,67,30.14,0.20791246499188404,2.144,1436.22,2018-04-10,1438.38,"Apr 10, 18",1415.7,1431.99,4280144,4280144,1428.04
AMZN,68,-9.17,0.2002001665250923,-0.638,1427.05,2018-04-11,1448.78,"Apr 11, 18",1424.89,1439.44,3582533,3582533,1437.17
AMZN,69,21.45,0.2182403848579911,1.503,1448.5,2018-04-12,1452.12,"Apr 12, 18",1435.06,1439.5,3135027,3135027,1446.52
AMZN,70,-17.71,0.20334564049082848,-1.223,1430.79,2018-04-13,1459.78,"Apr 13, 18",1424.52,1449.14,3685267,3685267,1442.33
AMZN,71,10.71,0.2123531341199822,0.749,1441.5,2018-04-16,1447.0,"Apr 16, 18",1427.48,1445.0,2808624,2808624,1438.57
AMZN,72,62.33,0.2647748967628531,4.324,1503.83,2018-04-17,1507.19,"Apr 17, 18",1457.02,1462.3,5114403,5114403,1486.24
AMZN,73,24.01,0.2849681667942237,1.597,1527.84,2018-04-18,1533.8,"Apr 18, 18",1504.11,1514.65,5227509,5227509,1522.22
AMZN,74,29.07,0.3094170780733552,1.903,1556.91,2018-04-19,1568.52,"Apr 19, 18",1539.06,1543.22,6523728,6523728,1554.42
AMZN,75,-29.42,0.28467380425732336,-1.89,1527.49,2018-04-20,1561.2,"Apr 20, 18",1516.09,1561.2,5541622,5541622,1538.98
AMZN,76,-9.63,0.2765746293134624,-0.63,1517.86,2018-04-23,1548.0,"Apr 23, 18",1503.41,1546.69,4465424,4465424,1526.48
AMZN,77,-57.77,0.2279879900084944,-3.806,1460.09,2018-04-24,1539.5,"Apr 24, 18",1448.45,1535.8,7494699,7494699,1476.55
AMZN,78,0.08,0.2280552728740718,0.005,1460.17,2018-04-25,1469.99,"Apr 25, 18",1415.02,1458.0,6587290,6587290,1447.1
AMZN,79,57.79,0.2766587328954341,3.958,1517.96,2018-04-26,1529.42,"Apr 26, 18",1478.5,1485.01,8801101,8801101,1506.44
AMZN,80,54.66,0.3226297508010865,3.601,1572.62,2018-04-27,1638.1,"Apr 27, 18",1567.39,1634.01,13053241,13053241,1594.06
AMZN,81,-6.49,0.3171714283311327,-0.413,1566.13,2018-04-30,1596.0,"Apr 30, 18",1560.94,1582.5,5464085,5464085,1576.45
AMZN,82,16.13,0.33073733610314465,1.03,1582.26,2018-05-01,1585.0,"May 1, 18",1552.18,1563.22,4572071,4572071,1570.77
AMZN,83,-12.58,0.3201571054911229,-0.795,1569.68,2018-05-02,1588.5,"May 2, 18",1566.36,1580.98,4360273,4360273,1577.17
AMZN,84,2.395,0.32217559145844016,0.153,1572.08,2018-05-03,1574.8,"May 3, 18",1546.02,1560.01,4251917,4251917,1562.84
AMZN,85,8.875,0.3296355791793173,0.565,1580.95,2018-05-04,1584.9,"May 4, 18",1562.19,1562.45,3443567,3443567,1578.04
AMZN,86,19.19,0.34577505655965896,1.214,1600.14,2018-05-07,1606.95,"May 7, 18",1587.83,1589.34,3801855,3801855,1599.49
AMZN,87,-7.75,0.3392570289568634,-0.484,1592.39,2018-05-08,1596.88,"May 8, 18",1582.51,1595.0,3067949,3067949,1590.05
AMZN,88,15.61,0.3523855981026232,0.98,1608.0,2018-05-09,1608.0,"May 9, 18",1592.0,1600.0,3637302,3637302,1601.84
AMZN,89,1.08,0.35329391678791594,0.067,1609.08,2018-05-10,1615.6,"May 10, 18",1603.44,1608.48,2817450,2817450,1609.85
AMZN,90,-6.17,0.3481047257802711,-0.383,1602.91,2018-05-11,1611.1,"May 11, 18",1597.89,1610.99,2263900,2263900,1604.19
AMZN,91,-1.37,0.34695250670726063,-0.085,1601.54,2018-05-14,1611.18,"May 14, 18",1600.05,1604.0,2509483,2509483,1604.99
AMZN,92,-25.42,0.325573376170091,-1.587,1576.12,2018-05-15,1587.8,"May 15, 18",1565.22,1587.8,5077465,5077465,1573.26
AMZN,93,11.16,0.3349593359181167,0.708,1587.28,2018-05-16,1594.43,"May 16, 18",1576.67,1577.5,2570572,2570572,1586.7
AMZN,94,-5.52,0.33031681819328684,-0.348,1581.76,2018-05-17,1594.04,"May 17, 18",1573.0,1580.56,2147606,2147606,1584.16
AMZN,95,-7.39,0.3241015634855888,-0.467,1574.37,2018-05-18,1583.59,"May 18, 18",1572.1,1581.33,2642584,2642584,1576.68
AMZN,96,11.09,0.33342865072623445,0.704,1585.46,2018-05-21,1592.05,"May 21, 18",1575.0,1585.0,2925235,2925235,1583.93
AMZN,97,-4.06,0.33001404529818934,-0.256,1581.4,2018-05-22,1589.89,"May 22, 18",1575.25,1589.89,2115639,2115639,1582.63
AMZN,98,20.46,0.3472216381695696,1.294,1601.86,2018-05-23,1601.86,"May 23, 18",1566.34,1571.05,3361892,3361892,1587.44
AMZN,99,1.21,0.3482392915114254,0.076,1603.07,2018-05-24,1608.24,"May 24, 18",1588.38,1598.03,3429975,3429975,1599.56
AMZN,100,7.08,0.35419382511501174,0.442,1610.15,2018-05-25,1614.12,"May 25, 18",1600.45,1603.0,2698400,2698400,1609.76
AMZN,101,2.72,0.35648144254463787,0.169,1612.87,2018-05-29,1621.79,May 29,1600.15,1600.71,3846477,3846477,1611.77
AMZN,102,12.02,0.3665906930976191,0.745,1624.89,2018-05-30,1626.0,May 30,1612.93,1618.1,2907357,2907357,1621.5
AMZN,103,4.73,0.37056879252487357,0.291,1629.62,2018-05-31,1635.0,May 31,1621.35,1623.0,3166330,3166330,1628.64
AMZN,104,11.92,0.3805939394958831,0.731,1641.54,2018-06-01,1646.73,Jun 1,1635.09,1637.03,3313385,3313385,1641.29
AMZN,105,23.73,0.4005517194977334,1.446,1665.27,2018-06-04,1665.68,Jun 4,1645.49,1648.9,3187737,3187737,1655.41
AMZN,106,31.08,0.426691112774493,1.866,1696.35,2018-06-05,1699.0,Jun 5,1670.06,1672.99,4782177,4782177,1686.95
AMZN,107,-0.6,0.4261864912826637,-0.035,1695.75,2018-06-06,1714.5,Jun 6,1686.47,1704.51,5473213,5473213,1698.71
AMZN,108,-6.45,0.4207618102454983,-0.38,1689.3,2018-06-07,1699.9,Jun 7,1676.11,1698.56,3765687,3765687,1687.54
AMZN,109,-5.31,0.41629591004280875,-0.314,1683.99,2018-06-08,1689.44,Jun 8,1673.01,1681.12,2955110,2955110,1683.14
AMZN,110,5.13,0.4206104237979495,0.305,1689.12,2018-06-11,1694.24,Jun 11,1680.59,1681.51,2335484,2335484,1690.16
AMZN,111,9.63,0.4287095987418104,0.57,1698.75,2018-06-12,1699.51,Jun 12,1691.52,1693.0,2259215,2259215,1695.92
AMZN,112,6.11,0.4338483276002724,0.36,1704.86,2018-06-13,1713.75,Jun 13,1700.12,1702.81,3327529,3327529,1707.3
AMZN,113,19.0,0.4498280081748681,1.114,1723.86,2018-06-14,1724.8,Jun 14,1708.87,1713.48,3174415,3174415,1717.92
AMZN,114,-7.89,0.4431922355573124,-0.458,1715.97,2018-06-15,1720.87,Jun 15,1708.52,1714.0,4777646,4777646,1715.84
AMZN,115,7.82,0.44976913566748805,0.456,1723.79,2018-06-18,1726.74,Jun 18,1702.56,1706.26,3107742,3107742,1720.2
AMZN,116,10.99,0.4590121193261621,0.638,1734.78,2018-06-19,1736.11,Jun 19,1700.39,1709.04,4290117,4290117,1717.93
AMZN,117,15.3,0.4718799673678101,0.882,1750.08,2018-06-20,1762.93,Jun 20,1741.36,1742.5,4332591,4332591,1752.18
AMZN,118,-19.86,0.45517699598825917,-1.135,1730.22,2018-06-21,1763.1,Jun 21,1717.56,1760.0,4941148,4941148,1738.27
AMZN,119,-14.55,0.44293992481139777,-0.841,1715.67,2018-06-22,1743.0,Jun 22,1711.9,1742.62,4075124,4075124,1723.87
AMZN,120,-52.52,0.3987687235599365,-3.061,1663.15,2018-06-25,1705.0,Jun 25,1646.31,1702.51,7511196,7511196,1668.33
AMZN,121,27.94,0.42226726436278916,1.68,1691.09,2018-06-26,1701.57,Jun 26,1663.34,1672.37,4386585,4386585,1685.11
AMZN,122,-30.58,0.39654838899588735,-1.808,1660.51,2018-06-27,1711.95,Jun 27,1660.0,1708.11,4872201,4872201,1685.15
AMZN,123,40.94,0.43098039545504246,2.466,1701.45,2018-06-28,1705.5,Jun 28,1661.17,1672.54,4529700,4529700,1686.17
AMZN,124,-1.65,0.42959268635251174,-0.097,1699.8,2018-06-29,1723.41,Jun 29,1694.32,1717.0,4543508,4543508,1709.59
